Tweet Id,Tweet URL,Tweet Location,Tweet Posted Time (UTC),Latitude,Longitude
"""1233400471458586625""",https://twitter.com/BGEA/status/1233400471458586625,"Charlotte, N.C.",2020-02-28 14:36:00,35.2270869,-80.8431267
"""1233381598285963264""",https://twitter.com/HuffmanForNC/status/1233381598285963264,"North Carolina, USA",2020-02-28 13:21:00,35.7595731,-79.01929969999999
"""1232304248404180993""",https://twitter.com/sbjsbd/status/1232304248404180993,"Charlotte, NC",2020-02-25 14:00:00,35.2270869,-80.8431267
"""1230546010562154498""",https://twitter.com/DukeHealth/status/1230546010562154498,"Durham, North Carolina",2020-02-20 17:33:00,35.9940329,-78.898619
"""1229542796874387456""",https://twitter.com/Aubreyz8/status/1229542796874387456,"North Carolina, USA",2020-02-17 23:07:00,35.7595731,-79.01929969999999
"""1229531097945559041""",https://twitter.com/LibertySavage99/status/1229531097945559041,"North Carolina, USA",2020-02-17 22:20:00,35.7595731,-79.01929969999999
"""1229493287570038786""",https://twitter.com/_sadgurlhourzs/status/1229493287570038786,"North Carolina, USA",2020-02-17 19:50:00,35.7595731,-79.01929969999999
"""1229482364050513922""",https://twitter.com/JTBKK/status/1229482364050513922,"Charlotte, NC",2020-02-17 19:06:00,35.2270869,-80.8431267
"""1228437509618749442""",https://twitter.com/NCHealthNews/status/1228437509618749442,North Carolina,2020-02-14 21:55:00,35.7595731,-79.01929969999999
"""1228431548082532352""",https://twitter.com/WillTerpening/status/1228431548082532352,"Charlotte, North Carolina",2020-02-14 21:31:00,35.2270869,-80.8431267
"""1226655829400702976""",https://twitter.com/EquityTrader44/status/1226655829400702976,"Raleigh, NC",2020-02-09 23:55:00,35.7795897,-78.6381787
"""1226655519672238081""",https://twitter.com/EquityTrader44/status/1226655519672238081,"Raleigh, NC",2020-02-09 23:54:00,35.7795897,-78.6381787
"""1226654442323423237""",https://twitter.com/em_shumate/status/1226654442323423237,"North Carolina, USA",2020-02-09 23:49:00,35.7595731,-79.01929969999999
"""1226653615730937856""",https://twitter.com/EquityTrader44/status/1226653615730937856,"Raleigh, NC",2020-02-09 23:46:00,35.7795897,-78.6381787
"""1226652825364652033""",https://twitter.com/Regb23/status/1226652825364652033,"Raleigh,NC",2020-02-09 23:43:00,35.7795897,-78.6381787
"""1226651889988710402""",https://twitter.com/akemor/status/1226651889988710402,Eastern North Carolina,2020-02-09 23:39:00,35.5885505,-77.3677008
"""1226649509457006592""",https://twitter.com/pappy_1971/status/1226649509457006592,"North Carolina, USA",2020-02-09 23:30:00,35.7595731,-79.01929969999999
"""1226649464351395840""",https://twitter.com/pappy_1971/status/1226649464351395840,"North Carolina, USA",2020-02-09 23:29:00,35.7595731,-79.01929969999999
"""1226649444088766465""",https://twitter.com/pappy_1971/status/1226649444088766465,"North Carolina, USA",2020-02-09 23:29:00,35.7595731,-79.01929969999999
"""1226649418696470528""",https://twitter.com/pappy_1971/status/1226649418696470528,"North Carolina, USA",2020-02-09 23:29:00,35.7595731,-79.01929969999999
"""1226649364204072965""",https://twitter.com/pappy_1971/status/1226649364204072965,"North Carolina, USA",2020-02-09 23:29:00,35.7595731,-79.01929969999999
"""1226649345380016128""",https://twitter.com/pappy_1971/status/1226649345380016128,"North Carolina, USA",2020-02-09 23:29:00,35.7595731,-79.01929969999999
"""1226649183127470081""",https://twitter.com/pappy_1971/status/1226649183127470081,"North Carolina, USA",2020-02-09 23:28:00,35.7595731,-79.01929969999999
"""1226648704922333184""",https://twitter.com/geotilley/status/1226648704922333184,"North Carolina, USA",2020-02-09 23:26:00,35.7595731,-79.01929969999999
"""1226648002334543874""",https://twitter.com/SpikeTheStrong/status/1226648002334543874,"North Carolina, USA",2020-02-09 23:24:00,35.7595731,-79.01929969999999
"""1226647793256869890""",https://twitter.com/ZelieSet/status/1226647793256869890,"North Carolina, USA",2020-02-09 23:23:00,35.7595731,-79.01929969999999
"""1226647215592087554""",https://twitter.com/pappy_1971/status/1226647215592087554,"North Carolina, USA",2020-02-09 23:21:00,35.7595731,-79.01929969999999
"""1226647128497410048""",https://twitter.com/pappy_1971/status/1226647128497410048,"North Carolina, USA",2020-02-09 23:20:00,35.7595731,-79.01929969999999
"""1226646304215969792""",https://twitter.com/Maur2009/status/1226646304215969792,"Charlotte, NC",2020-02-09 23:17:00,35.2270869,-80.8431267
"""1226646005287981057""",https://twitter.com/sandra_greer/status/1226646005287981057,North Carolina,2020-02-09 23:16:00,35.7595731,-79.01929969999999
"""1226644203788283907""",https://twitter.com/Really_FUBAR/status/1226644203788283907, North Carolina💙🐏,2020-02-09 23:09:00,35.9049122,-79.0469134
"""1226644183139733505""",https://twitter.com/sandra_greer/status/1226644183139733505,North Carolina,2020-02-09 23:08:00,35.7595731,-79.01929969999999
"""1223395085041258505""",https://twitter.com/DonnaGirard6/status/1223395085041258505,"North Carolina, USA",2020-01-31 23:58:00,35.7595731,-79.01929969999999
"""1223393636827779072""",https://twitter.com/JrNuessly/status/1223393636827779072,"North Carolina, USA",2020-01-31 23:52:00,35.7595731,-79.01929969999999
"""1223391681409626112""",https://twitter.com/NCHealthNews/status/1223391681409626112,North Carolina,2020-01-31 23:44:00,35.7595731,-79.01929969999999
"""1223391371232468993""",https://twitter.com/ThaXclusive_1/status/1223391371232468993,Raleigh NC,2020-01-31 23:43:00,35.7795897,-78.6381787
"""1223389437373173761""",https://twitter.com/drfarasat/status/1223389437373173761,"Raleigh, NC",2020-01-31 23:35:00,35.7795897,-78.6381787
"""1223389343026421767""",https://twitter.com/ChrisOBXnc/status/1223389343026421767,"North Carolina,OBX",2020-01-31 23:35:00,35.5584932,-75.4665158
"""1223388966436724739""",https://twitter.com/LANelson8/status/1223388966436724739,"North Carolina, USA",2020-01-31 23:33:00,35.7595731,-79.01929969999999
"""1223388497907802115""",https://twitter.com/mcroff1958/status/1223388497907802115,"North Carolina, USA",2020-01-31 23:32:00,35.7595731,-79.01929969999999
"""1223387879444860928""",https://twitter.com/sandra_greer/status/1223387879444860928,North Carolina,2020-01-31 23:29:00,35.7595731,-79.01929969999999
"""1223387614763454464""",https://twitter.com/RickDreibelbis/status/1223387614763454464,North Carolina,2020-01-31 23:28:00,35.7595731,-79.01929969999999
"""1223387009022136321""",https://twitter.com/whynotr1/status/1223387009022136321,"Raleigh, NC",2020-01-31 23:26:00,35.7795897,-78.6381787
"""1223385733228048384""",https://twitter.com/NCPatriotMom/status/1223385733228048384,"North Carolina, USA",2020-01-31 23:21:00,35.7595731,-79.01929969999999
"""1223385047371276295""",https://twitter.com/cckisses4vc/status/1223385047371276295,"Charlotte, NC",2020-01-31 23:18:00,35.2270869,-80.8431267
"""1223384679694376960""",https://twitter.com/Plebo5/status/1223384679694376960,"North Carolina, USA",2020-01-31 23:16:00,35.7595731,-79.01929969999999
"""1223384266308046848""",https://twitter.com/dilgetimocin/status/1223384266308046848,Charlotte Douglas International Airport (CLT),2020-01-31 23:15:00,35.2144026,-80.9473146
"""1223384172909277184""",https://twitter.com/Plebo5/status/1223384172909277184,"North Carolina, USA",2020-01-31 23:14:00,35.7595731,-79.01929969999999
"""1223383667961221125""",https://twitter.com/cstjohn_mom/status/1223383667961221125,"North Carolina, USA",2020-01-31 23:12:00,35.7595731,-79.01929969999999
"""1223383663968227334""",https://twitter.com/Plebo5/status/1223383663968227334,"North Carolina, USA",2020-01-31 23:12:00,35.7595731,-79.01929969999999
"""1223383556598136833""",https://twitter.com/Shenanigans6/status/1223383556598136833,"Charlotte, NC",2020-01-31 23:12:00,35.2270869,-80.8431267
"""1223381317578055680""",https://twitter.com/sandra_greer/status/1223381317578055680,North Carolina,2020-01-31 23:03:00,35.7595731,-79.01929969999999
"""1223380667234508800""",https://twitter.com/steph93065/status/1223380667234508800,North Carolina ,2020-01-31 23:00:00,35.7595731,-79.01929969999999
"""1223379643748712449""",https://twitter.com/MKTG_FREE_TRNG/status/1223379643748712449,"Charlotte, NC",2020-01-31 22:56:00,35.2270869,-80.8431267
"""1223379329905758208""",https://twitter.com/OldGreenTom/status/1223379329905758208,"North Carolina, USA",2020-01-31 22:55:00,35.7595731,-79.01929969999999
"""1223378803612954625""",https://twitter.com/aughtpunk/status/1223378803612954625,North Carolina,2020-01-31 22:53:00,35.7595731,-79.01929969999999
"""1223377938369974272""",https://twitter.com/EnoughDisaster/status/1223377938369974272,"North Carolina, USA",2020-01-31 22:50:00,35.7595731,-79.01929969999999
"""1223376497341235202""",https://twitter.com/Mritha_Fallen/status/1223376497341235202,North Carolina,2020-01-31 22:44:00,35.7595731,-79.01929969999999
"""1223376485723131905""",https://twitter.com/pdgraham30/status/1223376485723131905,"Charlotte, NC",2020-01-31 22:44:00,35.2270869,-80.8431267
"""1223375963767164929""",https://twitter.com/EvoMellor/status/1223375963767164929,"Charlottesville, Virginia, USA",2020-01-31 22:42:00,38.0293059,-78.47667810000002
"""1223375267823001600""",https://twitter.com/RealPhilJones1/status/1223375267823001600,"North Carolina, USA",2020-01-31 22:39:00,35.7595731,-79.01929969999999
"""1223375243571613697""",https://twitter.com/L_Gale517/status/1223375243571613697,"North Carolina, USA",2020-01-31 22:39:00,35.7595731,-79.01929969999999
"""1223374729769295874""",https://twitter.com/SueCurrieFields/status/1223374729769295874,"Charlotte, NC",2020-01-31 22:37:00,35.2270869,-80.8431267
"""1223374279074635776""",https://twitter.com/sandra_greer/status/1223374279074635776,North Carolina,2020-01-31 22:35:00,35.7595731,-79.01929969999999
"""1223374258778316806""",https://twitter.com/spktruth45/status/1223374258778316806,"North Carolina, USA",2020-01-31 22:35:00,35.7595731,-79.01929969999999
"""1223373996269490176""",https://twitter.com/EnoughDisaster/status/1223373996269490176,"North Carolina, USA",2020-01-31 22:34:00,35.7595731,-79.01929969999999
"""1223373748121874433""",https://twitter.com/sandra_greer/status/1223373748121874433,North Carolina,2020-01-31 22:33:00,35.7595731,-79.01929969999999
"""1223372479378403331""",https://twitter.com/TracieLDavis1/status/1223372479378403331,North Carolina ,2020-01-31 22:28:00,35.7595731,-79.01929969999999
"""1223372262662975489""",https://twitter.com/Blake_RESISTS/status/1223372262662975489,"North Carolina, USA",2020-01-31 22:27:00,35.7595731,-79.01929969999999
"""1223372228970061828""",https://twitter.com/bellissimakatie/status/1223372228970061828,"Charlottesville, VA",2020-01-31 22:27:00,38.0293059,-78.47667810000002
"""1223372155867541505""",https://twitter.com/Gnothac/status/1223372155867541505,"North Carolina, USA",2020-01-31 22:27:00,35.7595731,-79.01929969999999
"""1223372011776499712""",https://twitter.com/MeaganHarrell/status/1223372011776499712,"North Carolina, USA",2020-01-31 22:26:00,35.7595731,-79.01929969999999
"""1223372011109593088""",https://twitter.com/sandra_greer/status/1223372011109593088,North Carolina,2020-01-31 22:26:00,35.7595731,-79.01929969999999
"""1223371955388153856""",https://twitter.com/sullivanmoseley/status/1223371955388153856,"Charlotte, NC",2020-01-31 22:26:00,35.2270869,-80.8431267
"""1223370937103458305""",https://twitter.com/TracieLDavis1/status/1223370937103458305,North Carolina ,2020-01-31 22:22:00,35.7595731,-79.01929969999999
"""1223370671314624515""",https://twitter.com/galxtrump16/status/1223370671314624515,"North Carolina, USA",2020-01-31 22:21:00,35.7595731,-79.01929969999999
"""1223369883066470400""",https://twitter.com/EnoughDisaster/status/1223369883066470400,"North Carolina, USA",2020-01-31 22:18:00,35.7595731,-79.01929969999999
"""1223369285587914754""",https://twitter.com/jtempleelizabet/status/1223369285587914754,"North Carolina, USA",2020-01-31 22:15:00,35.7595731,-79.01929969999999
"""1223367859004461062""",https://twitter.com/unctarheels5633/status/1223367859004461062,"North Carolina, USA",2020-01-31 22:10:00,35.7595731,-79.01929969999999
"""1223366912144478210""",https://twitter.com/EnoughDisaster/status/1223366912144478210,"North Carolina, USA",2020-01-31 22:06:00,35.7595731,-79.01929969999999
"""1223366682443468802""",https://twitter.com/DebSmit27245398/status/1223366682443468802,"North Carolina, USA",2020-01-31 22:05:00,35.7595731,-79.01929969999999
"""1223366246890115074""",https://twitter.com/dek8000/status/1223366246890115074,"North Carolina, USA",2020-01-31 22:03:00,35.7595731,-79.01929969999999
"""1223365974449102848""",https://twitter.com/mcroff1958/status/1223365974449102848,"North Carolina, USA",2020-01-31 22:02:00,35.7595731,-79.01929969999999
"""1223365925417685005""",https://twitter.com/BigE34me/status/1223365925417685005,Currtuck N.C.OuterBanks Maga ,2020-01-31 22:02:00,35.5584932,-75.4665158
"""1223365807763267590""",https://twitter.com/web_char/status/1223365807763267590,"Charlotte, NC",2020-01-31 22:01:00,35.2270869,-80.8431267
"""1223365553219231744""",https://twitter.com/mnemecek/status/1223365553219231744,"Raleigh, NC",2020-01-31 22:00:00,35.7795897,-78.6381787
"""1223365059449061388""",https://twitter.com/web_char/status/1223365059449061388,"Charlotte, NC",2020-01-31 21:58:00,35.2270869,-80.8431267
"""1223364923893469184""",https://twitter.com/AGKootenay/status/1223364923893469184,"Charlottesville, VA",2020-01-31 21:58:00,38.0293059,-78.47667810000002
"""1223364777713467393""",https://twitter.com/tehmimzy/status/1223364777713467393,"Charlotte, NC, USA",2020-01-31 21:57:00,35.2270869,-80.8431267
"""1223364483915173892""",https://twitter.com/Dawnsfire/status/1223364483915173892,"North Carolina, USA",2020-01-31 21:56:00,35.7595731,-79.01929969999999
"""1223364089440866307""",https://twitter.com/justinzmom16/status/1223364089440866307,"North Carolina, USA",2020-01-31 21:55:00,35.7595731,-79.01929969999999
"""1223363702885441537""",https://twitter.com/mom_grateful/status/1223363702885441537,North Carolina at present,2020-01-31 21:53:00,35.7595731,-79.01929969999999
"""1223363546081136640""",https://twitter.com/aschaefe29/status/1223363546081136640,"North Carolina, USA",2020-01-31 21:52:00,35.7595731,-79.01929969999999
"""1223363324601143302""",https://twitter.com/Plebo5/status/1223363324601143302,"North Carolina, USA",2020-01-31 21:52:00,35.7595731,-79.01929969999999
"""1216803653073264640""",https://twitter.com/VIGILINT_/status/1216803653073264640,"Raleigh, NC",2020-01-13 19:26:00,35.7795897,-78.6381787
"""1216801209786556417""",https://twitter.com/interestedmaga/status/1216801209786556417,"North Carolina, USA",2020-01-13 19:16:00,35.7595731,-79.01929969999999
